//
// Filtering PAC file generated by ./2pac.sh on So 15 Feb 2015 13:24:14 CET
//
// inspired by
// - inspired by http://www.schooner.com./~loverso/no-ads/
// - https://de.wikipedia.org/wiki/Proxy_Auto-Config#Die_PAC-Datei
// - http://www.proxypacfiles.com/proxypac/index.php?option=com_content&view=article&id=58&Itemid=87
//
// auto config:
// 1. ensure there's a host 'wpad' in the current network, see
//   - https://en.wikipedia.org/wiki/Web_Proxy_Autodiscovery_Protocol#Context
//   - http://fritz.box/net/network_user_devices.lua
// 2. have a http webserver running on that host
// 3. ensure http://wpad/wpad.dat or http://wpad.fritz.box/wpad.dat contains this PAC file

var bypass = "DIRECT";
var blackhole = "PROXY 0.0.0.0:65535";  // Safari on iOS let's through
// blackhole = "SOCKS !";               // Safari on iOS let's through
// blackhole = "PROXY 127.0.0.1:1234";  // Safari on iOS let's through. http://www.antd.org/files/os/iphone/proxy.pac
blackhole = "PROXY 8.8.8.8:53";         // Google (sigh). http://shion.ca/ios/adblockpub.js via http://forums.macrumors.com/showpost.php?p=20626459&postcount=6

function addHost(arr, host) {
  arr.unshift(host.replace(/(\.)/g,'\\$1'));
}

var isActive = 1;

var blackPat = function() {
  var a = new Array();
  // -rw-r--r--  1 mro  staff  41688 15 Feb 13:16 adservers.txt
  // adserver blocklist
  // this list comes from
  // http://pgl.yoyo.org/adservers/serverlist.php?hostformat=nohtml&showintro=1&startdate%5Bday%5D=&startdate%5Bmonth%5D=&startdate%5Byear%5D=&mimetype=plaintext
  // it would be a good idea to update it in a monthly interval with a cron-job
  addHost(a, "101com.com");
  addHost(a, "101order.com");
  addHost(a, "103bees.com");
  addHost(a, "123found.com");
  addHost(a, "123pagerank.com");
  addHost(a, "180hits.de");
  addHost(a, "180searchassistant.com");
  addHost(a, "1x1rank.com");
  addHost(a, "207.net");
  addHost(a, "247media.com");
  addHost(a, "24log.com");
  addHost(a, "24log.de");
  addHost(a, "24pm-affiliation.com");
  addHost(a, "2log.com");
  addHost(a, "2mdn.net");
  addHost(a, "2o7.net");
  addHost(a, "360yield.com");
  addHost(a, "4affiliate.net");
  addHost(a, "4d5.net");
  addHost(a, "50websads.com");
  addHost(a, "518ad.com");
  addHost(a, "51yes.com");
  addHost(a, "600z.com");
  addHost(a, "777partner.com");
  addHost(a, "777seo.com");
  addHost(a, "77tracking.com");
  addHost(a, "7adpower.com");
  addHost(a, "7bpeople.com");
  addHost(a, "7search.com");
  addHost(a, "99count.com");
  addHost(a, "a-ads.com");
  addHost(a, "a-counter.kiev.ua");
  addHost(a, "a.0day.kiev.ua");
  addHost(a, "a.collective-media.net");
  addHost(a, "a.consumer.net");
  addHost(a, "a.mktw.net");
  addHost(a, "a.sakh.com");
  addHost(a, "a.ucoz.net");
  addHost(a, "a.ucoz.ru");
  addHost(a, "a.wowinterface.com");
  addHost(a, "a.xanga.com");
  addHost(a, "a32.g.a.yimg.com");
  addHost(a, "aaddzz.com");
  addHost(a, "abacho.net");
  addHost(a, "abc-ads.com");
  addHost(a, "abz.com");
  addHost(a, "ac.rnm.ca");
  addHost(a, "accounts.pkr.com");
  addHost(a, "acsseo.com");
  addHost(a, "actionsplash.com");
  addHost(a, "actualdeals.com");
  addHost(a, "ad-flow.com");
  addHost(a, "ad-images.suntimes.com");
  addHost(a, "ad-pay.de");
  addHost(a, "ad-rotator.com");
  addHost(a, "ad-server.gulasidorna.se");
  addHost(a, "ad-serverparc.nl");
  addHost(a, "ad-souk.com");
  addHost(a, "ad-space.net");
  addHost(a, "ad-tech.com");
  addHost(a, "ad-universe.com");
  addHost(a, "ad-up.com");
  addHost(a, "ad.100.tbn.ru");
  addHost(a, "ad.103092804.com");
  addHost(a, "ad.37.com");
  addHost(a, "ad.71i.de");
  addHost(a, "ad.980x.com");
  addHost(a, "ad.a8.net");
  addHost(a, "ad.abcnews.com");
  addHost(a, "ad.abctv.com");
  addHost(a, "ad.about.com");
  addHost(a, "ad.aboutit.de");
  addHost(a, "ad.aboutwebservices.com");
  addHost(a, "ad.abum.com");
  addHost(a, "ad.allstar.cz");
  addHost(a, "ad.altervista.org");
  addHost(a, "ad.amgdgt.com");
  addHost(a, "ad.anuntis.com");
  addHost(a, "ad.auditude.com");
  addHost(a, "ad.bigpoint.net");
  addHost(a, "ad.bizo.com");
  addHost(a, "ad.bnmla.com");
  addHost(a, "ad.bondage.com");
  addHost(a, "ad.caradisiac.com");
  addHost(a, "ad.centrum.cz");
  addHost(a, "ad.cgi.cz");
  addHost(a, "ad.chip.de");
  addHost(a, "ad.choiceradio.com");
  addHost(a, "ad.clix.pt");
  addHost(a, "ad.cooks.com");
  addHost(a, "ad.crwdcntrl.net");
  addHost(a, "ad.digitallook.com");
  addHost(a, "ad.doctissimo.fr");
